SIL SIL_B SIL_E SIL_I SIL_S
oov oov_B oov_E oov_I oov_S
sil_B sil_E sil_I sil_S
spn_B spn_E spn_I spn_S
unk_B unk_E unk_I unk_S
అ_B అ_E అ_I అ_S
అం_B అం_E అం_I అం_S
క_B క_E క_I క_S
ట్టు_B ట్టు_E ట్టు_I ట్టు_S
కుం_B కుం_E కుం_I కుం_S
టు_B టు_E టు_I టు_S
న్నా_B న్నా_E న్నా_I న్నా_S
రు_B రు_E రు_I రు_S
కస్_B కస్_E కస్_I కస్_S
మా_B మా_E మా_I మా_S
త్తు_B త్తు_E త్తు_I త్తు_S
గా_B గా_E గా_I గా_S
మి_B మి_E మి_I మి_S
కా_B కా_E కా_I కా_S
డ_B డ_E డ_I డ_S
మీ_B మీ_E మీ_I మీ_S
ని_B ని_E ని_I ని_S
లో_B లో_E లో_I లో_S
పూర్_B పూర్_E పూర్_I పూర్_S
రా_B రా_E రా_I రా_S
ల_B ల_E ల_I ల_S
కి_B కి_E కి_I కి_S
త_B త_E త_I త_S
మ_B మ_E మ_I మ_S
మిస్_B మిస్_E మిస్_I మిస్_S
తు_B తు_E తు_I తు_S
న్న_B న్న_E న్న_I న్న_S
ఠి_B ఠి_E ఠి_I ఠి_S
కు_B కు_E కు_I కు_S
రం_B రం_E రం_I రం_S
రార్_B రార్_E రార్_I రార్_S
ప_B ప_E ప_I ప_S
ణ_B ణ_E ణ_I ణ_S
కుల్_B కుల్_E కుల్_I కుల్_S
కె_B కె_E కె_I కె_S
కౌంట్_B కౌంట్_E కౌంట్_I కౌంట్_S
లు_B లు_E లు_I లు_S
క్క_B క్క_E క్క_I క్క_S
డా_B డా_E డా_I డా_S
డి_B డి_E డి_I డి_S
డే_B డే_E డే_I డే_S
కెళ్_B కెళ్_E కెళ్_I కెళ్_S
లా_B లా_E లా_I లా_S
కే_B కే_E కే_I కే_S
డు_B డు_E డు_I డు_S
పై_B పై_E పై_I పై_S
క్కా_B క్కా_E క్కా_I క్కా_S
చె_B చె_E చె_I చె_S
ల్లెళ్_B ల్లెళ్_E ల్లెళ్_I ల్లెళ్_S
క్కి_B క్కి_E క్కి_I క్కి_S
నే_B నే_E నే_I నే_S
అక్_B అక్_E అక్_I అక్_S
తర్_B తర్_E తర్_I తర్_S
బ_B బ_E బ_I బ_S
ద్దీన్_B ద్దీన్_E ద్దీన్_I ద్దీన్_S
మల్_B మల్_E మల్_I మల్_S
ర_B ర_E ర_I ర_S
మం_B మం_E మం_I మం_S
మార్_B మార్_E మార్_I మార్_S
ను_B ను_E ను_I ను_S
జ_B జ_E జ_I జ_S
న_B న_E న_I న_S
లే_B లే_E లే_I లే_S
మిం_B మిం_E మిం_I మిం_S
చు_B చు_E చు_I చు_S
రమ్_B రమ్_E రమ్_I రమ్_S
వా_B వా_E వా_I వా_S
ష_B ష_E ష_I ష_S
య_B య_E య_I య_S
పాత్_B పాత్_E పాత్_I పాత్_S
షయ్_B షయ్_E షయ్_I షయ్_S
న్ని_B న్ని_E న్ని_I న్ని_S
తో_B తో_E తో_I తో_S
రాస్_B రాస్_E రాస్_I రాస్_S
అంక్_B అంక్_E అంక్_I అంక్_S
షిత్_B షిత్_E షిత్_I షిత్_S
ఖం_B ఖం_E ఖం_I ఖం_S
ఖి_B ఖి_E ఖి_I ఖి_S
పక్_B పక్_E పక్_I పక్_S
షం_B షం_E షం_I షం_S
లప్_B లప్_E లప్_I లప్_S
రి_B రి_E రి_I రి_S
భా_B భా_E భా_I భా_S
లేష్_B లేష్_E లేష్_I లేష్_S
గ_B గ_E గ_I గ_S
డీ_B డీ_E డీ_I డీ_S
గన్_B గన్_E గన్_I గన్_S
బం_B బం_E బం_I బం_S
లం_B లం_E లం_I లం_S
మే_B మే_E మే_I మే_S
ఘా_B ఘా_E ఘా_I ఘా_S
గమ్_B గమ్_E గమ్_I గమ్_S
గో_B గో_E గో_I గో_S
చ_B చ_E చ_I చ_S
నం_B నం_E నం_I నం_S
వై_B వై_E వై_I వై_S
కల్_B కల్_E కల్_I కల్_S
యా_B యా_E యా_I యా_S
గీ_B గీ_E గీ_I గీ_S
రిం_B రిం_E రిం_I రిం_S
డం_B డం_E డం_I డం_S
బో_B బో_E బో_I బో_S
దు_B దు_E దు_I దు_S
చా_B చా_E చా_I చా_S
యి_B యి_E యి_I యి_S
చాల్_B చాల్_E చాల్_I చాల్_S
సిం_B సిం_E సిం_I సిం_S
దే_B దే_E దే_I దే_S
చి_B చి_E చి_I చి_S
చిం_B చిం_E చిం_I చిం_S
ద_B ద_E ద_I ద_S
నీ_B నీ_E నీ_I నీ_S
ది_B ది_E ది_I ది_S
నట్_B నట్_E నట్_I నట్_S
చే_B చే_E చే_I చే_S
రిస్_B రిస్_E రిస్_I రిస్_S
తా_B తా_E తా_I తా_S
గు_B గు_E గు_I గు_S
లూ_B లూ_E లూ_I లూ_S
గౌ_B గౌ_E గౌ_I గౌ_S
గ్గి_B గ్గి_E గ్గి_I గ్గి_S
పు_B పు_E పు_I పు_S
ల్ల_B ల్ల_E ల్ల_I ల్ల_S
అగ్_B అగ్_E అగ్_I అగ్_S
గుం_B గుం_E గుం_I గుం_S
మైం_B మైం_E మైం_I మైం_S
ళా_B ళా_E ళా_I ళా_S
నిప్_B నిప్_E నిప్_I నిప్_S
దం_B దం_E దం_I దం_S
శా_B శా_E శా_I శా_S
ఖ_B ఖ_E ఖ_I ఖ_S
రజ్_B రజ్_E రజ్_I రజ్_S
వ_B వ_E వ_I వ_S
వర్_B వర్_E వర్_I వర్_S
ణా_B ణా_E ణా_I ణా_S
రస్_B రస్_E రస్_I రస్_S
థా_B థా_E థా_I థా_S
హ_B హ_E హ_I హ_S
గోల్డ్_B గోల్డ్_E గోల్డ్_I గోల్డ్_S
యిత్_B యిత్_E యిత్_I యిత్_S
యం_B యం_E యం_I యం_S
ఘో_B ఘో_E ఘో_I ఘో_S
నా_B నా_E నా_I నా_S
వేస్_B వేస్_E వేస్_I వేస్_S
తూ_B తూ_E తూ_I తూ_S
న్న్నా_B న్న్నా_E న్న్నా_I న్న్నా_S
యు_B యు_E యు_I యు_S
చ్చం_B చ్చం_E చ్చం_I చ్చం_S
పే_B పే_E పే_I పే_S
ట_B ట_E ట_I ట_S
చ్చు_B చ్చు_E చ్చు_I చ్చు_S
చ్చె_B చ్చె_E చ్చె_I చ్చె_S
అచ్_B అచ్_E అచ్_I అచ్_S
నె_B నె_E నె_I నె_S
జం_B జం_E జం_I జం_S
గఢ్_B గఢ్_E గఢ్_I గఢ్_S
నాద్_B నాద్_E నాద్_I నాద్_S
యీ_B యీ_E యీ_I యీ_S
షి_B షి_E షి_I షి_S
జయ్_B జయ్_E జయ్_I జయ్_S
య్య_B య్య_E య్య_I య్య_S
జాగ్_B జాగ్_E జాగ్_I జాగ్_S
త్త_B త్త_E త్త_I త్త_S
జా_B జా_E జా_I జా_S
జింక్_B జింక్_E జింక్_I జింక్_S
జీమ్_B జీమ్_E జీమ్_I జీమ్_S
అజ్_B అజ్_E అజ్_I అజ్_S
ఞా_B ఞా_E ఞా_I ఞా_S
తం_B తం_E తం_I తం_S
సం_B సం_E సం_I సం_S
యిం_B యిం_E యిం_I యిం_S
టల్_B టల్_E టల్_I టల్_S
వీ_B వీ_E వీ_I వీ_S
టాప్_B టాప్_E టాప్_I టాప్_S
సీ_B సీ_E సీ_I సీ_S
టా_B టా_E టా_I టా_S
టార్_B టార్_E టార్_I టార్_S
టి_B టి_E టి_I టి_S
టిం_B టిం_E టిం_I టిం_S
చం_B చం_E చం_I చం_S
కొ_B కొ_E కొ_I కొ_S
టుం_B టుం_E టుం_I టుం_S
దా_B దా_E దా_I దా_S
న్నట్_B న్నట్_E న్నట్_I న్నట్_S
రో_B రో_E రో_I రో_S
వం_B వం_E వం_I వం_S
ప్పు_B ప్పు_E ప్పు_I ప్పు_S
టువ్_B టువ్_E టువ్_I టువ్_S
ధు_B ధు_E ధు_I ధు_S
టూ_B టూ_E టూ_I టూ_S
టే_B టే_E టే_I టే_S
టో_B టో_E టో_I టో_S
ట్ట_B ట్ట_E ట్ట_I ట్ట_S
క్కిం_B క్కిం_E క్కిం_I క్కిం_S
హా_B హా_E హా_I హా_S
ట్టా_B ట్టా_E ట్టా_I ట్టా_S
తోం_B తోం_E తోం_I తోం_S
అట్_B అట్_E అట్_I అట్_S
లాగ్_B లాగ్_E లాగ్_I లాగ్_S
లె_B లె_E లె_I లె_S
కో_B కో_E కో_I కో_S
టిక్క్_B టిక్క్_E టిక్క్_I టిక్క్_S
గొ_B గొ_E గొ_I గొ_S
గ్గా_B గ్గా_E గ్గా_I గ్గా_S
వాల్_B వాల్_E వాల్_I వాల్_S
సి_B సి_E సి_I సి_S
పా_B పా_E పా_I పా_S
మాన్_B మాన్_E మాన్_I మాన్_S
డర్_B డర్_E డర్_I డర్_S
సన్_B సన్_E సన్_I సన్_S
వి_B వి_E వి_I వి_S
వు_B వు_E వు_I వు_S
ల్లో_B ల్లో_E ల్లో_I ల్లో_S
యన్_B యన్_E యన్_I యన్_S
గి_B గి_E గి_I గి_S
తే_B తే_E తే_I తే_S
గిం_B గిం_E గిం_I గిం_S
గే_B గే_E గే_I గే_S
గం_B గం_E గం_I గం_S
పో_B పో_E పో_I పో_S
న్నాం_B న్నాం_E న్నాం_I న్నాం_S
దూ_B దూ_E దూ_I దూ_S
పె_B పె_E పె_I పె_S
లి_B లి_E లి_I లి_S
అండ్_B అండ్_E అండ్_I అండ్_S
డ్డం_B డ్డం_E డ్డం_I డ్డం_S
డ్డ_B డ్డ_E డ్డ_I డ్డ_S
గిస్_B గిస్_E గిస్_I గిస్_S
డ్డా_B డ్డా_E డ్డా_I డ్డా_S
డ్డు_B డ్డు_E డ్డు_I డ్డు_S
రే_B రే_E రే_I రే_S
నేం_B నేం_E నేం_I నేం_S
డేం_B డేం_E డేం_I డేం_S
డ్డూ_B డ్డూ_E డ్డూ_I డ్డూ_S
పూ_B పూ_E పూ_I పూ_S
దొ_B దొ_E దొ_I దొ_S
క్కే_B క్కే_E క్కే_I క్కే_S
వే_B వే_E వే_I వే_S
సేం_B సేం_E సేం_I సేం_S
ణి_B ణి_E ణి_I ణి_S
సే_B సే_E సే_I సే_S
ణు_B ణు_E ణు_I ణు_S
పార్_B పార్_E పార్_I పార్_S
విద్_B విద్_E విద్_I విద్_S
యుత్_B యుత్_E యుత్_I యుత్_S
కేంద్_B కేంద్_E కేంద్_I కేంద్_S
అణ్_B అణ్_E అణ్_I అణ్_S
వస్త్_B వస్త్_E వస్త్_I వస్త్_S
ధ_B ధ_E ధ_I ధ_S
కం_B కం_E కం_I కం_S
ముం_B ముం_E ముం_I ముం_S
డె_B డె_E డె_I డె_S
తడ్_B తడ్_E తడ్_I తడ్_S
నూ_B నూ_E నూ_I నూ_S
మొం_B మొం_E మొం_I మొం_S
